PT J
AU [Anonymous]
AF [Anonymous]
TI 2024 Alzheimer's disease facts and figures
SO ALZHEIMERS & DEMENTIA
LA English
DT Article
DE Alzheimer's dementia; Alzheimer's disease; Biomarkers; Caregivers; Care navigation; Care navigator; COVID-19; Dementia; Dementia care navigation; Dementia workforce; Diagnostic criteria; Family caregiver; Health care costs; Health care expenditures; Health care utilization; Long-term care utilization; Home and community-based services; Health care professional; Incidence; Long-term care costs; MCI due to Alzheimer's disease; Medicaid spending; Medicare spending; Mild cognitive impairment; Morbidity; Mortality; Navigator; Prevalence; Primary care physician; Risk factors
ID mild cognitive impairment; nursing-home residents; traumatic brain-injury; long-term-care; apolipoprotein-e genotype; vascular risk-factors; social-work students; all-cause mortality; of-life care; united-states
AB This article describes the public health impact of Alzheimer's disease (AD), including prevalence and incidence, mortality and morbidity, use and costs of care and the ramifications of AD for family caregivers, the dementia workforce and society. The Special Report discusses the larger health care system for older adults with cognitive issues, focusing on the role of caregivers and non-physician health care professionals. An estimated 6.9 million Americans age 65 and older are living with Alzheimer's dementia today. This number could grow to 13.8 million by 2060, barring the development of medical breakthroughs to prevent or cure AD. Official AD death certificates recorded 119,399 deaths from AD in 2021. In 2020 and 2021, when COVID-19 entered the ranks of the top ten causes of death, Alzheimer's was the seventh-leading cause of death in the United States. Official counts for more recent years are still being compiled. Alzheimer's remains the fifth-leading cause of death among Americans age 65 and older. Between 2000 and 2021, deaths from stroke, heart disease and HIV decreased, whereas reported deaths from AD increased more than 140%. More than 11 million family members and other unpaid caregivers provided an estimated 18.4 billion hours of care to people with Alzheimer's or other dementias in 2023. These figures reflect a decline in the number of caregivers compared with a decade earlier, as well as an increase in the amount of care provided by each remaining caregiver. Unpaid dementia caregiving was valued at $346.6 billion in 2023. Its costs, however, extend to unpaid caregivers' increased risk for emotional distress and negative mental and physical health outcomes. Members of the paid health care and broader community-based workforce are involved in diagnosing, treating and caring for people with dementia. However, the United States faces growing shortages across different segments of the dementia care workforce due to a combination of factors, including the absolute increase in the number of people living with dementia. Therefore, targeted programs and care delivery models will be needed to attract, better train and effectively deploy health care and community-based workers to provide dementia care. Average per-person Medicare payments for services to beneficiaries age 65 and older with AD or other dementias are almost three times as great as payments for beneficiaries without these conditions, and Medicaid payments are more than 22 times as great. Total payments in 2024 for health care, long-term care and hospice services for people age 65 and older with dementia are estimated to be $360 billion. The Special Report investigates how caregivers of older adults with cognitive issues interact with the health care system and examines the role non-physician health care professionals play in facilitating clinical care and access to community-based services and supports. It includes surveys of caregivers and health care workers, focusing on their experiences, challenges, awareness and perceptions of dementia care navigation.
CR aarp, 1900, DOI 10.26419-2FPPI.00103.001.PDF, V0, P0
   Baik D, 2023, RES GERONTOL NURS, V16, P241, DOI 10.3928/19404921-20230706-01
   Bailey ZD, 2021, NEW ENGL J MED, V384, P768, DOI 10.1056/NEJMms2025396
   Bailey ZD, 2017, LANCET, V389, P1453, DOI 10.1016/S0140-6736(17)30569-X
   Bakulski KM, 2021, NEUROL-GENET, V7, P0, DOI 10.1212/NXG.0000000000000576
   Balbim GM, 2020, J GERIATR PSYCH NEUR, V33, P185, DOI 10.1177/0891988719874119
   Ballarini T, 2021, NEUROLOGY, V96, PE2920, DOI 10.1212/WNL.0000000000012067
   Bancks MP, 2023, ALZHEIMERS DEMENT, V19, P3119, DOI 10.1002/alz.12947
   Barker C, 1996, HEALTH POLICY PLANN, V11, P179, DOI 10.1093/heapol/11.2.179
   Barnes LL, 2023, NEW ENGL J MED, V389, P602, DOI 10.1056/NEJMoa2302368
   Barnes LL, 2022, NAT REV NEUROL, V18, P56, DOI 10.1038/s41582-021-00589-3
   Barnes LL, 2015, NEUROLOGY, V85, P528, DOI 10.1212/WNL.0000000000001834
   Barrett AM, 2006, J AM GERIATR SOC, V54, P1968, DOI 10.1111/j.1532-5415.2006.00992.x
   Barthelemy NR, 2020, NAT MED, V26, P398, DOI 10.1038/s41591-020-0781-z
   Bateman RJ, 2012, NEW ENGL J MED, V367, P795, DOI 10.1056/NEJMoa1202753
   Bekris LM, 2010, J GERIATR PSYCH NEUR, V23, P213, DOI 10.1177/0891988710383571
   Bellenguez C, 2022, NAT GENET, V54, P412, DOI 10.1038/s41588-022-01024-z
   Bennett DA, 2006, NEUROLOGY, V66, P1837, DOI 10.1212/01.wnl.0000219668.47116.e6
   Bernard SM, 2003, PEDIATRICS, V112, P1308, DOI 10.1542/peds.112.6.1308
   Beshir Semira Abdi, 2022, INT J ALZHEIMERS DIS, V2022, P9343514, DOI 10.1155/2022/9343514
   Blondell SJ, 2014, BMC PUBLIC HEALTH, V14, P0, DOI 10.1186/1471-2458-14-510
   Bonds K, 2021, GERONTOLOGIST, V61, P383, DOI 10.1093/geront/gnaa086
   Bonner GJ, 2021, AM J HOSP PALLIAT ME, V38, P547, DOI 10.1177/1049909120916127
   Boyle PA, 2019, ANN NEUROL, V85, P114, DOI 10.1002/ana.25380
   Boyle PA, 2018, ANN NEUROL, V83, P74, DOI 10.1002/ana.25123
   Braak H, 2011, J NEUROPATH EXP NEUR, V70, P960, DOI 10.1097/NEN.0b013e318232a379
   Brennan-Ing M, 2014, J HOMOSEXUAL, V61, P21, DOI 10.1080/00918369.2013.835235
   Brenowitz WD, 2017, ALZHEIMERS DEMENT, V13, P654, DOI 10.1016/j.jalz.2016.09.015
   Brewster GS, 2020, J FAM NURS, V26, P294, DOI 10.1177/1074840720945329
   Brodaty H, 2012, INT PSYCHOGERIATR, V24, P1034, DOI 10.1017/S1041610211002924
   Brookmeyer R, 2002, ARCH NEUROL-CHICAGO, V59, P1764, DOI 10.1001/archneur.59.11.1764
   Brookmeyer R, 2018, ALZHEIMERS DEMENT, V14, P121, DOI 10.1016/j.jalz.2017.10.009
   Brown CH, 2015, NEUROLOGY, V84, P1443, DOI 10.1212/WNL.0000000000001439
   Brunnström HR, 2009, EUR J NEUROL, V16, P488, DOI 10.1111/j.1468-1331.2008.02503.x
   Bubu OM, 2020, SLEEP MED REV, V50, P0, DOI 10.1016/j.smrv.2019.101250
   Buchman AS, 2019, NEUROLOGY, V92, PE811, DOI 10.1212/WNL.0000000000006954
   Buckley RF, 2016, ALZHEIMERS DEMENT, V12, P796, DOI 10.1016/j.jalz.2015.12.013
   BURNS A, 1990, AGE AGEING, V19, P341, DOI 10.1093/ageing/19.5.341
   Butler M, 2018, ANN INTERN MED, V168, P52, DOI 10.7326/M17-1530
   Byard RW, 2019, J FORENSIC SCI, V64, P443, DOI 10.1111/1556-4029.13885
   Candrian C, 2023, BMC GERIATR, V23, P0, DOI 10.1186/s12877-023-03914-1
   Canevelli M, 2016, J AM MED DIR ASSOC, V17, P943, DOI 10.1016/j.jamda.2016.06.020
   Carter CL, 2012, J WOMENS HEALTH, V21, P1018, DOI 10.1089/jwh.2012.3789
   Casaletto K, 2022, ALZHEIMERS DEMENT, V18, P2023, DOI 10.1002/alz.12530
   Caunca MR, 2020, JAMA NEUROL, V77, P1000, DOI 10.1001/jamaneurol.2020.0860
   Cerasuolo JO, 2017, ALZHEIMERS DEMENT, V13, P1081, DOI 10.1016/j.jalz.2017.02.010
   Chen C, 2020, ALZH DEMENT-TRCI, V6, P0, DOI 10.1002/trc2.12082
   Chen RJ, 2023, JAMA NEUROL, V80, P919, DOI 10.1001/jamaneurol.2023.2226
   Chen RJ, 2022, SOC SCI MED, V314, P0, DOI 10.1016/j.socscimed.2022.115448
   Chen Y, 2019, ALZH DEMENT-TRCI, V5, P197, DOI 10.1016/j.trci.2019.04.003
   Chêne G, 2015, ALZHEIMERS DEMENT, V11, P310, DOI 10.1016/j.dadm.2015.05.006
   Chin AL, 2011, ALZ DIS ASSOC DIS, V25, P187, DOI 10.1097/WAD.0b013e318211c6c9
   Choi H, 2018, J GERONTOL B-PSYCHOL, V73, PS29, DOI 10.1093/geronb/gbx155
   Cicero EC, 2023, J GERONTOL B-PSYCHOL, V78, P1051, DOI 10.1093/geronb/gbad012
   Clark PC, 2005, J AM GERIATR SOC, V53, P2012, DOI 10.1111/j.1532-5415.2005.53569.x
   Cohen RA, 2015, ALZHEIMERS RES THER, V7, P0, DOI 10.1186/s13195-015-0123-4
   Coleman ME, 2023, ALZHEIMERS DEMENT, V0, P0, DOI DOI 10.1002/alz.13035
   Correro AN, 2020, J GAY LESBIAN MENT H, V24, P2, DOI 10.1080/19359705.2019.1644570
   Cothran FA, 2022, WESTERN J NURS RES, V44, P239, DOI 10.1177/01939459211062956
   Crimmins EM, 2018, J GERONTOL B-PSYCHOL, V73, PS20, DOI 10.1093/geronb/gbx135
   Cummings J, 2023, JPAD-J PREV ALZHEIM, V10, P362, DOI 10.14283/jpad.2023.30
   Cummings J, 2022, JPAD-J PREV ALZHEIM, V9, P221, DOI 10.14283/jpad.2022.34
   Cummings J, 2023, ALZH DEMENT-TRCI, V9, P0, DOI 10.1002/trc2.12385
   Cummings J, 2022, ALZHEIMERS DEMENT, V18, P531, DOI 10.14283/jpad.2021.41
   de Erausquin GA, 2021, ALZHEIMERS DEMENT, V17, P1056, DOI 10.1002/alz.12255
   De Reuck J, 2018, FOLIA NEUROPATHOL, V56, P81, DOI 10.5114/fn.2018.76610
   Deb A, 2017, EXPERT REV PHARM OUT, V17, P189, DOI 10.1080/14737167.2017.1313118
   Debette S, 2011, NEUROLOGY, V77, P461, DOI 10.1212/WNL.0b013e318227b227
   Demirovic J, 2003, ANN EPIDEMIOL, V13, P472, DOI 10.1016/S1047-2797(02)00437-4
   Derby CA, 2017, JAMA NEUROL, V74, P1345, DOI 10.1001/jamaneurol.2017.1964
   Dhana K, 2023, ALZHEIMERS DEMENT, V19, P4388, DOI 10.1002/alz.13081
   Di Marco LY, 2014, J ALZHEIMERS DIS, V42, P119, DOI 10.3233/JAD-132225
   Dilworth-Anderson P, 2008, ALZHEIMERS DEMENT, V4, P305, DOI 10.1016/j.jalz.2008.03.001
   Dilworth-Anderson P, 2020, GERONTOLOGIST, V60, P797, DOI 10.1093/geront/gnaa050
   Dragon CN, 2017, LGBT HEALTH, V4, P404, DOI 10.1089/lgbt.2016.0208
   Ehlenbach WJ, 2010, JAMA-J AM MED ASSOC, V303, P763, DOI 10.1001/jama.2010.167
   Ejem D, 2022, J GERONTOL NURS, V48, P13, DOI 10.3928/00989134-20220505-01
   Epps Fayron, 2022, NURS ADM Q, V46, P72, DOI 10.1097/naq.0000000000000506
   Epps F, 2020, PUBLIC HEALTH NURS, V37, P715, DOI 10.1111/phn.12759
   Epps F, 2021, DEMENTIA-LONDON, V20, P556, DOI 10.1177/1471301219900416
   Erickson CM, 2022, ALZH DEMENT-DADM, V14, P0, DOI 10.1002/dad2.12339
   Evans DA, 2003, ARCH NEUROL-CHICAGO, V60, P185, DOI 10.1001/archneur.60.2.185
   Fabius CD, 2020, GERONTOLOGIST, V60, P1244, DOI 10.1093/geront/gnaa042
   Fann JR, 2018, LANCET PSYCHIAT, V5, P424, DOI 10.1016/S2215-0366(18)30065-8
   Farina MP, 2022, J AGING HEALTH, V34, P100, DOI 10.1177/08982643211029716
   Farrer LA, 1997, JAMA-J AM MED ASSOC, V278, P1349, DOI 10.1001/jama.278.16.1349
   Felisatti F, 2022, NEUROLOGY, V98, PE2023, DOI 10.1212/WNL.0000000000200270
   Fernández-Blázquez MA, 2016, J ALZHEIMERS DIS, V52, P271, DOI 10.3233/JAD-150956
   Fields NL, 2021, DEMENTIA-LONDON, V20, P161, DOI 10.1177/1471301219871192
   Fisher GG, 2014, J OCCUP HEALTH PSYCH, V19, P231, DOI 10.1037/a0035724
   Fisher GG, 2011, J AM GERIATR SOC, V59, P488, DOI 10.1111/j.1532-5415.2010.03304.x
   Fitten LJ, 2001, J AM GERIATR SOC, V49, P1301, DOI 10.1046/j.1532-5415.2001.49257.x
   Fitzpatrick AL, 2004, J AM GERIATR SOC, V52, P195, DOI 10.1111/j.1532-5415.2004.52058.x
   Flatt JD, 2022, J GERONTOL B-PSYCHOL, V77, P1, DOI 10.1093/geronb/gbab127
   Flatt JD, 2021, ALZH DEMENT-TRCI, V7, P0, DOI 10.1002/trc2.12197
   Flatt JD, 2018, J ALZHEIMERS DIS, V64, P91, DOI 10.3233/JAD-171061
   Fong TG, 2022, NAT REV NEUROL, V18, P579, DOI 10.1038/s41582-022-00698-7
   Fortea J, 2021, LANCET NEUROL, V20, P930, DOI 10.1016/S1474-4422(21)00245-3
   Fortea J, 2020, LANCET, V395, P1988, DOI 10.1016/S0140-6736(20)30689-9
   FRATIGLIONI L, 1993, ANN NEUROL, V33, P258, DOI 10.1002/ana.410330306
   Fratiglioni L, 1997, NEUROLOGY, V48, P132, DOI 10.1212/WNL.48.1.132
   Fredriksen-Goldsen KI, 2018, J APPL GERONTOL, V37, P545, DOI 10.1177/0733464816672047
   Freedman VA, 2022, ALZHEIMERS DEMENT, V18, P1650, DOI 10.1002/alz.12550
   Freedman VA, 2018, J GERONTOL B-PSYCHOL, V73, PS48, DOI 10.1093/geronb/gbx144
   Friedman EM, 2015, HEALTH AFFAIR, V34, P1637, DOI 10.1377/hlthaff.2015.0510
   Froehlich TE, 2001, J AM GERIATR SOC, V49, P477, DOI 10.1046/j.1532-5415.2001.49096.x
   Ganguli M, 2005, ARCH NEUROL-CHICAGO, V62, P779, DOI 10.1001/archneur.62.5.779
   Ganguli M, 1999, J AM GERIATR SOC, V47, P842, DOI 10.1111/j.1532-5415.1999.tb03842.x
   Gao SJ, 2019, J AM GERIATR SOC, V67, P1361, DOI 10.1111/jgs.16027
   Gaugler JE, 2003, PSYCHOL AGING, V18, P171, DOI 10.1037/0882-7974.18.2.171
   Gaugler JE, 2002, INT J AGING HUM DEV, V54, P205, DOI 10.2190/FACK-QE61-Y2J8-5L68
   George Kristen M, 2021, J GERONTOL A BIOL SCI MED SCI, V0, P0, DOI DOI 10.1093/gerona/glab143
   George KM, 2020, AM J EPIDEMIOL, V189, P1134, DOI 10.1093/aje/kwaa072
   Gianattasio KZ, 2019, ALZH DEMENT-TRCI, V5, P891, DOI 10.1016/j.trci.2019.11.008
   Gifford KA, 2014, ALZHEIMERS DEMENT, V10, P319, DOI 10.1016/j.jalz.2013.02.007
   Gillespie CD, 2013, MMWR-MORBID MORTAL W, V62, P144
   Gilmore-Bykovskyi A, 2022, GERONTOLOGIST, V62, P711, DOI 10.1093/geront/gnab107
   Gilsanz P, 2019, NEUROLOGY, V92, PE2005, DOI 10.1212/WNL.0000000000007326
   Gilstrap L, 2022, JAMA NEUROL, V79, P342, DOI 10.1001/jamaneurol.2022.0010
   Glymour MM, 2008, NEUROPSYCHOL REV, V18, P194, DOI 10.1007/s11065-008-9066-x
   Goldman JS, 2011, GENET MED, V13, P597, DOI 10.1097/GIM.0b013e31821d69b8
   González HM, 2019, ALZHEIMERS DEMENT, V15, P1507, DOI 10.1016/j.jalz.2019.08.202
   Gordon BA, 2018, LANCET NEUROL, V17, P241, DOI 10.1016/S1474-4422(18)30028-0
   Gottesman RF, 2017, JAMA NEUROL, V74, P1246, DOI 10.1001/jamaneurol.2017.1658
   Gottesman RF, 2017, JAMA-J AM MED ASSOC, V317, P1443, DOI 10.1001/jama.2017.3090
   Granot-Hershkovitz E, 2021, ALZHEIMERS DEMENT, V17, P466, DOI 10.1002/alz.12205
   Grant WB, 2023, J ALZHEIMERS DIS, V96, P1353, DOI 10.3233/JAD-230418
   Green RC, 2002, JAMA-J AM MED ASSOC, V287, P329, DOI 10.1001/jama.287.3.329
   Greenwood N, 2019, BMC GERIATR, V19, P0, DOI 10.1186/s12877-019-1185-0
   Griffith M, 2007, INT J HEALTH SERV, V37, P259, DOI 10.2190/R410-7263-4811-4415
   Grodstein F, 2024, J GERONTOL A-BIOL, V79, P0, DOI 10.1093/gerona/glad235
   Grodstein F, 2022, J GERONTOL A-BIOL, V77, P1272, DOI 10.1093/gerona/glab377
   Grzywacz JG, 2016, J OCCUP ENVIRON MED, V58, P535, DOI 10.1097/JOM.0000000000000727
   Gudala K, 2013, J DIABETES INVEST, V4, P640, DOI 10.1111/jdi.12087
   Guerreiro R, 2015, GENOME MED, V7, P0, DOI 10.1186/s13073-015-0232-5
   Guest MA, 2021, DEMENTIA-LONDON, V20, P391, DOI 10.1177/1471301219885784
   Guo Y, 2022, AM J PUBLIC HEALTH, V112, P754, DOI 10.2105/AJPH.2022.306720
   Gurland BJ, 1999, INT J GERIATR PSYCH, V14, P481, DOI 10.1002/(SICI)1099-1166(199906)14:6<481::AID-GPS959>3.3.CO;2-X
   Gustavsson A, 2023, ALZHEIMERS DEMENT, V19, P658, DOI 10.1002/alz.12694
   Guure CB, 2017, BIOMED RES INT, V2017, P0, DOI 10.1155/2017/9016924
   Haan MN, 2003, J AM GERIATR SOC, V51, P169, DOI 10.1046/j.1532-5415.2003.51054.x
   Hall CB, 2009, NEUROLOGY, V73, P356, DOI 10.1212/WNL.0b013e3181b04ae3
   Hall KS, 2009, ALZHEIMERS DEMENT, V5, P227, DOI 10.1016/j.jalz.2009.01.026
   Hardman RJ, 2016, FRONT NUTR, V3, P0, DOI 10.3389/fnut.2016.00022
   Harris CD, 2013, MMWR-MORBID MORTAL W, V62, P326
   Harwood D G, 2000, CURR PSYCHIATRY REP, V2, P40, DOI 10.1007/s11920-000-0040-4
   Hebert LE, 2010, NEUROLOGY, V75, P786, DOI 10.1212/WNL.0b013e3181f0754f
   Hebert LE, 2001, AM J EPIDEMIOL, V153, P132, DOI 10.1093/aje/153.2.132
   Hebert LE, 2001, ALZ DIS ASSOC DIS, V15, P169, DOI 10.1097/00002093-200110000-00002
   Hebert LE, 2013, NEUROLOGY, V80, P1778, DOI 10.1212/WNL.0b013e31828726f5
   Helzner EP, 2008, NEUROLOGY, V71, P1489, DOI 10.1212/01.wnl.0000334278.11022.42
   Hendrie HC, 2018, J GERONTOL B-PSYCHOL, V73, PS82, DOI 10.1093/geronb/gbx143
   Hendrie HC, 2014, INT PSYCHOGERIATR, V26, P977, DOI 10.1017/S1041610214000167
   Hendriks S, 2021, JAMA NEUROL, V78, P1080, DOI 10.1001/jamaneurol.2021.2161
   Hill Collins Patricia, 2019, INTERSECTIONALITY CR, V0, P0
   Hithersay R, 2019, JAMA NEUROL, V76, P152, DOI 10.1001/jamaneurol.2018.3616
   Hogan DB, 2016, CAN J NEUROL SCI, V43, PS96, DOI 10.1017/cjn.2016.25
   Hohman TJ, 2018, JAMA NEUROL, V75, P989, DOI 10.1001/jamaneurol.2018.0821
   Horowitz J, 2020, TRENDS IN INCOME AND WEALTH INEQUALITY, V0, P0
   Hsieh N, 2021, GERONTOLOGIST, V61, P352, DOI 10.1093/geront/gnaa136
   Hudomiet P, 2022, P NATL ACAD SCI USA, V119, P0, DOI 10.1073/pnas.2212205119
   Hunt A, 2007, PSYCHIAT RES-NEUROIM, V155, P147, DOI 10.1016/j.pscychresns.2006.12.003
   Imoh UI, 2023, GERONTOL GERIATR MED, V9, P0, DOI 10.1177/23337214231152002
   Insel PS, 2021, JAMA NETW OPEN, V4, P0, DOI 10.1001/jamanetworkopen.2021.17573
   Inst Med, 2015, COGNITIVE AGING: PROGRESS IN UNDERSTANDING AND OPPORTUNITIES FOR ACTION, V0, P1
   Ives DG, 2009, J AM GERIATR SOC, V57, P133, DOI 10.1111/j.1532-5415.2008.02056.x
   Jack CR, 2019, JAMA NEUROL, V76, P1174, DOI 10.1001/jamaneurol.2019.1971
   Jack CR, 2011, ALZHEIMERS DEMENT, V7, P257, DOI 10.1016/j.jalz.2011.03.004
   Jack CR, 2009, BRAIN, V132, P1355, DOI 10.1093/brain/awp062
   Jaldin MA, 2023, ETHNIC HEALTH, V28, P619, DOI 10.1080/13557858.2022.2115018
   James BD, 2019, ANN NEUROL, V86, P844, DOI 10.1002/ana.25621
   James BD, 2019, ANNU REV PUBL HEALTH, V40, P65, DOI 10.1146/annurev-publhealth-040218-043758
   James BD, 2019, NEUROLOGY, V92, Pe690, DOI 10.1212/WNL.0000000000006918
   James BD, 2016, BRAIN, V139, P2983, DOI 10.1093/brain/aww224
   James BD, 2012, JAMA-J AM MED ASSOC, V307, P1798, DOI 10.1001/jama.2012.3556
   James BD, 2011, J INT NEUROPSYCH SOC, V17, P998, DOI 10.1017/S1355617711000531
   Jellinger KA, 2007, J NEUROL SCI, V257, P80, DOI 10.1016/j.jns.2007.01.045
   Jellinger KA, 2007, ALZHEIMERS DEMENT, V3, P40, DOI 10.1016/j.jalz.2006.09.002
   Jellinger KA, 2010, ACTA NEUROPATHOL, V119, P421, DOI 10.1007/s00401-010-0654-5
   Jensen CS, 2019, ALZH DEMENT-TRCI, V5, P99, DOI 10.1016/j.trci.2019.02.007
   Jessen F, 2020, LANCET NEUROL, V19, P271, DOI 10.1016/S1474-4422(19)30368-0
   Jessen F, 2014, ALZHEIMERS DEMENT, V10, P844, DOI 10.1016/j.jalz.2014.01.001
   Jessen F, 2014, ALZHEIMERS DEMENT, V10, P76, DOI 10.1016/j.jalz.2012.09.017
   Johnson AL, 2021, J ALZHEIMERS DIS, V80, P1013, DOI 10.3233/JAD-201332
   Ju YES, 2014, NAT REV NEUROL, V10, P115, DOI 10.1038/nrneurol.2013.269
   Ju YES, 2013, JAMA NEUROL, V70, P587, DOI 10.1001/jamaneurol.2013.2334
   Jutkowitz E, 2020, BMC GERIATR, V20, P0, DOI 10.1186/s12877-020-01613-9
   Jutkowitz E, 2020, MED CARE, V58, P601, DOI 10.1097/MLR.0000000000001323
   Jutkowitz E, 2017, J AM GERIATR SOC, V65, P2169, DOI 10.1111/jgs.15043
   Kane JPM, 2018, ALZHEIMERS RES THER, V10, P0, DOI 10.1186/s13195-018-0350-6
   Kang JH, 2012, NEUROBIOL AGING, V33, P1129, DOI 10.1016/j.neurobiolaging.2010.10.007
   Kapasi A, 2017, ACTA NEUROPATHOL, V134, P171, DOI 10.1007/s00401-017-1717-7
   Karp A, 2006, DEMENT GERIATR COGN, V21, P65, DOI 10.1159/000089919
   Kasper JD, 2014, DISABILITY CARE NEED, V0, P0
   Kasper JD, 2015, HEALTH AFFAIR, V34, P1642, DOI 10.1377/hlthaff.2015.0536
   Kataoka S, 1996, ARTERIOSCL THROM VAS, V16, P918, DOI 10.1161/01.ATV.16.8.918
   Kaup AR, 2015, NEUROLOGY, V85, P1852, DOI 10.1212/WNL.0000000000002153
   Kawas C, 2000, NEUROLOGY, V54, P2072, DOI 10.1212/WNL.54.11.2072
